Date,DAX,SPY,BAC,JNJ,AAPL,VWAGY
2016-09-29,10405.540039,196.017593,13.70601,102.739502,26.301737,13.338478
2016-09-30,10511.019531,197.496796,14.149014,103.492912,26.50572,13.74743
2016-10-04,10619.610352,196.017593,14.284626,104.097435,26.49399,13.771206
2016-10-05,10585.780273,196.885056,14.564898,104.412819,26.50572,13.999459
2016-10-06,10568.799805,197.021957,14.664344,104.036102,26.702663,13.944774
2016-10-07,10490.860352,196.346313,14.582977,104.465363,26.742517,13.904354
2016-10-10,10624.080078,197.368927,14.73667,104.956001,27.209099,14.096941
2016-10-11,10577.160156,194.876236,14.564898,103.063629,27.267717,13.885333
2016-10-12,10523.070313,195.131943,14.492569,103.352753,27.511551,13.82827
2016-10-13,10414.070313,194.492767,14.311751,103.606819,27.427145,13.752186
2016-10-14,10580.379883,194.593201,14.465448,102.993561,27.579544,13.794983
2016-10-17,10503.570313,193.917572,14.510653,103.808311,27.560789,13.680857
2016-10-18,10631.549805,195.131943,14.700509,101.10994,27.542036,13.714144
2016-10-19,10645.679688,195.65239,14.890367,100.391548,27.459969,13.825892
2016-10-20,10701.389648,195.287155,14.971735,100.636841,27.4459,13.970927
2016-10-21,10710.730469,195.378464,15.071186,99.384048,27.338051,13.847291
2016-10-24,10761.169922,196.209366,15.161598,99.532974,27.584236,13.954284
2016-10-25,10757.30957,195.551926,15.11639,99.839607,27.724909,13.861557
2016-10-26,10709.679688,195.159302,15.25201,100.365273,27.101246,13.871067
2016-10-27,10717.080078,194.638855,15.288168,101.364006,26.841,13.932409
2016-10-28,10696.19043,194.063599,15.080231,101.039841,26.662804,14.018479
2016-10-31,10665.009766,194.072769,14.917494,101.618073,26.620598,14.144494
2016-11-01,10526.160156,192.666641,15.016944,101.048615,26.139959,13.951906
2016-11-02,10370.929688,191.50705,14.89941,100.628082,26.163403,13.609529
2016-11-03,10325.879883,190.630463,14.89941,100.777016,25.882969,13.45736
2016-11-04,10259.129883,190.420502,14.962693,100.84713,25.649656,13.381276
2016-11-07,10456.950195,194.620621,15.378577,102.205078,26.019653,13.386031
2016-11-08,10482.320313,195.497147,15.369534,102.546738,26.172829,13.400297
2016-11-09,10646.009766,197.569839,16.246508,105.402802,26.130411,13.124493
2016-11-10,10630.120117,198.062851,16.960733,104.728203,25.40221,13.131625
2016-11-11,10667.950195,197.606308,17.195799,103.790779,25.553038,13.26715
2016-11-14,10693.69043,197.761566,18.154135,102.152489,24.912027,13.181556
2016-11-15,10735.139648,199.304642,18.226467,101.907188,25.241957,13.283793
2016-11-16,10663.870117,198.930267,17.855783,101.94223,25.920671,12.991345
2016-11-17,10685.540039,199.952942,18.154135,102.126213,25.911245,13.069808
2016-11-18,10664.55957,199.505478,18.081804,101.764534,25.937164,12.88673
2016-11-21,10685.129883,201.012054,18.380159,101.446968,26.33073,13.136381
2016-11-22,10713.849609,201.404709,18.353037,99.453308,26.347223,13.169667
2016-11-23,10662.44043,201.514252,18.588099,99.744423,26.212894,13.23624
2016-11-25,10699.269531,202.26297,18.859331,100.679482,26.344868,13.359877
2016-11-28,10582.669922,201.313416,18.353037,99.79734,26.293018,13.1768
2016-11-29,10620.490234,201.706024,18.343998,99.223946,26.267097,13.131625
2016-11-30,10640.299805,201.222076,19.165234,98.183022,26.045574,12.996101
2016-12-01,10534.049805,200.482529,19.510061,98.253571,25.802841,12.948548
2016-12-02,10513.349609,200.582932,19.265051,98.765236,25.89946,12.924772
2016-12-05,10684.830078,201.788208,19.818594,98.747589,25.713285,13.305192
2016-12-06,10775.320313,202.427368,20.108974,98.853447,25.911245,13.336102
2016-12-07,10986.69043,205.075211,20.481028,98.006584,26.165762,13.761696
2016-12-08,11179.419922,205.577393,20.825857,97.909554,26.422636,13.672297
2016-12-09,11203.629883,206.819183,20.952894,99.029877,26.853901,13.552465
2016-12-12,11190.209961,206.581802,20.517319,101.764534,26.70072,13.538199
2016-12-13,11284.650391,207.960541,20.517319,102.232071,27.146126,13.690368
2016-12-14,11244.839844,206.243988,20.571772,101.438133,27.146126,13.576241
2016-12-15,11366.400391,207.09314,21.016418,102.232071,27.29459,13.600019
2016-12-16,11404.009766,206.688065,20.5627,102.223251,27.329943,13.841584
2016-12-19,11426.700195,207.138092,20.399351,102.346741,27.487835,13.780717
2016-12-20,11464.740234,207.937195,20.60807,102.02919,27.560892,13.814004
2016-12-21,11468.639648,207.358521,20.535469,101.720421,27.586819,14.241977
2016-12-22,11456.099609,207.000366,20.453802,101.835098,27.405354,14.218201
2016-12-23,11449.929688,207.303482,20.508251,102.293816,27.459557,14.049388
2016-12-27,11472.240234,207.81778,20.517319,102.249718,27.633949,14.023234
2016-12-28,11474.990234,206.100281,20.263243,101.535187,27.516117,13.823514
2016-12-29,11451.049805,206.054352,19.963781,101.879189,27.509048,13.690368
2016-12-30,11481.05957,205.301224,20.054531,101.63221,27.29459,13.640437
2017-01-03,11584.240234,206.871765,20.444729,102.187958,27.372362,14.161138
2017-01-04,11584.30957,208.102493,20.825857,102.02037,27.341724,14.11834
2017-01-05,11584.94043,207.937195,20.580843,103.087769,27.48077,14.384634
2017-01-06,11599.009766,208.681107,20.580843,102.593758,27.78713,14.282395
2017-01-09,11563.990234,207.992294,20.462872,102.576103,28.041647,14.898201
2017-01-10,11583.299805,207.992294,20.816782,102.470261,28.069925,14.960019
2017-01-11,11646.169922,208.580124,20.934746,101.208794,28.220749,15.566315
2017-01-12,11521.040039,208.056564,20.798632,101.111755,28.102919,15.389418
2017-01-13,11629.179688,208.534164,20.880302,101.094093,28.053429,15.25009
2017-01-17,11540.0,207.799423,20.009155,101.332268,28.279673,14.983796
2017-01-18,11599.389648,208.258621,20.535469,101.182327,28.277311,14.893446
2017-01-19,11596.889648,207.487137,20.444729,100.741241,28.227821,15.072243
2017-01-20,11630.129883,208.249451,20.544548,100.697144,28.279673,15.199208
2017-01-23,11545.75,207.70755,20.471954,100.485428,28.298521,15.81121
2017-01-24,11594.94043,209.039352,20.825857,98.588814,28.272596,15.972889
2017-01-25,11806.049805,210.848679,21.206984,99.506241,28.722713,16.044216
2017-01-26,11848.629883,210.628265,21.270502,98.659363,28.736858,15.825474
2017-01-27,11814.269531,210.297592,21.197905,100.01786,28.73921,15.547292
2017-01-30,11681.889648,208.993393,20.825857,99.79734,28.663801,15.16925
2017-01-31,11535.30957,208.975021,20.544548,99.903191,28.597815,15.2596
2017-02-01,11659.5,209.057678,20.771412,99.885559,30.341724,15.321419
2017-02-02,11627.950195,209.195465,20.617142,100.185493,30.289883,15.183517
2017-02-03,11651.490234,210.637436,21.134386,100.247238,30.419498,15.281475
2017-02-06,11509.839844,210.260864,20.980127,100.03553,30.704649,14.883935
2017-02-07,11549.44043,210.270035,20.780483,100.106102,30.996874,14.850649
2017-02-08,11543.379883,210.545578,20.571772,100.03553,31.117056,14.698481
2017-02-09,11642.860352,211.794662,20.980127,100.635368,31.341915,14.584354
2017-02-10,11666.969727,212.630447,20.943823,101.658669,31.270905,14.816887
2017-02-13,11774.429688,213.787735,21.234205,102.223251,31.547823,15.0789
2017-02-14,11771.80957,214.641846,21.833117,102.646675,31.957304,15.159739
2017-02-15,11793.929688,215.762375,22.304989,103.387665,32.073269,15.08841
2017-02-16,11757.240234,215.578705,22.304989,104.163979,32.0354,14.988551
2017-02-17,11757.019531,215.918518,22.250547,104.852036,32.122974,14.679461
2017-02-21,11967.490234,217.204391,22.486479,105.557777,32.354927,14.88869
2017-02-22,11998.589844,217.011459,22.495554,105.434265,32.451969,14.634285
2017-02-23,11947.830078,217.158447,22.304989,107.357346,32.314697,14.698481
2017-02-24,11804.030273,217.43396,21.987385,108.982384,32.345459,14.546312
2017-02-27,11822.669922,217.773788,22.295912,108.689331,32.409355,14.627151
2017-02-28,11834.410156,217.186005,22.395735,108.520607,32.423565,14.432187
2017-03-01,12067.19043,220.226028,23.210373,109.985779,33.086281,14.727012
2017-03-02,12059.570313,218.839172,22.964611,109.78154,32.889843,14.703236
2017-03-03,12027.360352,218.976974,23.15576,109.92363,33.083912,14.841137
2017-03-06,11958.400391,218.32489,22.982819,109.852585,32.979778,14.669949
2017-03-07,11966.139648,217.672775,22.946413,109.959145,33.022381,14.672326
2017-03-08,11967.30957,217.268616,22.99192,110.198898,32.899303,14.527291
2017-03-09,11978.389648,217.544144,23.073841,111.84166,32.82357,14.417921
2017-03-10,11963.179688,218.306473,23.037432,112.072548,32.93243,14.584354
2017-03-13,11990.030273,218.416687,23.028332,112.489906,32.946644,14.77932
2017-03-14,11988.790039,217.580887,23.046535,112.818459,32.896935,14.59862
2017-03-15,12009.870117,219.463745,22.919106,114.514503,33.244862,14.641418
2017-03-16,12083.179688,219.032043,22.955511,114.070511,33.299305,14.691348
2017-03-17,12095.240234,218.647385,22.627832,113.715317,33.133621,14.40841
2017-03-20,12052.900391,218.407562,22.24555,113.724205,33.481556,14.337081
2017-03-21,11962.129883,215.603348,20.953053,112.996063,33.098114,14.108829
2017-03-22,11904.120117,216.110672,20.880234,112.116951,33.472084,14.40841
2017-03-23,12039.679688,215.880051,20.99856,111.797264,33.353737,14.317584
2017-03-24,12064.269531,215.723267,21.044077,111.424316,33.287468,14.322816
2017-03-27,11996.070313,215.501862,20.962152,111.708458,33.344276,14.40841
2017-03-28,12149.419922,217.070023,21.371748,111.584167,34.0354,14.541557
2017-03-29,12203.0,217.272964,21.253422,110.927048,34.111126,14.455962
2017-03-30,12256.429688,217.964783,21.726728,110.696167,34.066158,14.339459
2017-03-31,12312.870117,217.457443,21.471869,110.598488,34.002254,14.260998
2017-04-03,12257.200195,217.079239,21.471869,110.722816,34.011723,14.251486
2017-04-04,12282.339844,217.217621,21.335339,110.713943,34.264988,14.099319
2017-04-05,12217.540039,216.571884,21.089582,110.820503,34.087463,13.932885
2017-04-06,12230.889648,217.180679,21.171505,111.042473,34.002254,13.861557
2017-04-07,12225.05957,216.95932,21.080479,110.927048,33.926525,13.818759
2017-04-10,12200.519531,217.08847,20.953053,110.41201,33.88628,14.075543
2017-04-11,12139.349609,216.830154,20.862028,110.305443,33.521793,13.970927
2017-04-12,12154.700195,215.880051,20.616272,111.353287,33.562027,14.023234
2017-04-13,12109.0,214.477936,20.334108,110.98922,33.384514,13.861557
2017-04-18,12000.44043,215.732483,20.670887,108.174301,33.42001,14.436466
2017-04-19,12016.450195,215.335846,20.698193,107.774712,33.296928,14.703236
2017-04-20,12027.320313,217.08847,20.99856,108.218689,33.713505,14.757446
2017-04-21,12048.570313,216.396606,20.670887,108.12101,33.673267,14.665195
2017-04-24,12454.980469,218.776535,21.50828,109.124443,33.997528,15.150229
2017-04-25,12467.040039,220.049515,21.826851,109.603943,34.208176,15.373727
2017-04-26,12472.799805,219.911133,21.74493,109.674995,34.006989,15.278622
2017-04-27,12443.790039,220.095596,21.526484,109.879227,34.033024,15.131208
2017-04-28,12438.009766,219.615967,21.24432,109.639473,33.999893,15.292887
2017-05-02,12507.900391,220.252441,21.417265,109.843697,34.913494,15.311909
2017-05-03,12527.839844,219.984955,21.635706,109.515144,34.806984,15.131208
2017-05-04,12647.780273,220.243225,21.708521,110.065681,34.681557,15.33093
2017-05-05,12716.889648,221.110275,21.608406,109.674995,35.256687,15.525895
2017-05-08,12694.549805,221.07341,21.808645,109.444107,36.215271,15.426033
2017-05-09,12749.120117,220.870483,21.826851,109.4086,36.447224,15.242957
2017-05-10,12757.459961,221.267151,21.98159,109.053406,36.274441,15.202537
2017-05-11,12711.05957,220.815155,21.908768,109.399712,36.58815,15.221558
2017-05-12,12770.410156,220.446167,21.845053,109.790421,37.099125,15.288132
2017-05-15,12807.040039,221.663818,21.899664,112.765182,37.004055,15.440301
2017-05-16,12804.530273,221.460861,21.835955,113.457802,36.949409,15.525895
2017-05-17,12631.610352,217.531235,20.543455,112.481033,35.708809,15.202537
2017-05-18,12590.05957,218.407562,20.698193,112.747429,36.253052,15.093166
2017-05-19,12638.69043,219.82814,20.980356,112.774048,36.376633,15.154985
2017-05-22,12619.459961,220.94429,20.971256,113.004936,36.597668,15.354706
2017-05-23,12659.150391,221.433182,21.289831,113.235809,36.552509,15.2596
2017-05-24,12642.870117,221.949768,21.262522,113.226936,36.443176,15.297642
2017-05-25,12621.719727,223.01059,21.162401,113.995674,36.569141,15.240579
2017-05-26,12602.179688,222.964447,21.153297,113.450401,36.507351,15.164495
2017-05-30,12598.679688,222.770737,20.852924,113.620224,36.52161,15.076523
2017-05-31,12615.05957,222.715363,20.464817,114.639236,36.305336,14.940998
2017-06-01,12664.919922,224.486465,20.665716,115.113014,36.405155,15.014705
2017-06-02,12822.94043,225.233658,20.50135,116.275047,36.944645,15.257697
2017-06-06,12690.120117,224.348114,20.30044,116.945442,36.706985,14.988551
2017-06-07,12672.490234,224.763199,20.638325,116.873924,36.925636,14.873949
2017-06-08,12713.580078,224.873932,20.976208,116.69516,36.83532,14.769809
2017-06-09,12815.719727,224.532623,21.61545,117.571152,35.406967,14.698481
2017-06-12,12690.44043,224.486465,21.715899,117.830376,34.560894,14.907712
2017-06-13,12764.980469,225.584183,21.706768,118.009171,34.838955,14.96953
2017-06-14,12805.950195,225.298248,21.697636,118.679565,34.4991,14.784075
2017-06-15,12691.80957,224.86467,21.496735,118.920898,34.292328,14.508271
2017-06-16,12752.730469,224.913818,21.39628,120.091896,33.812263,14.384634
2017-06-19,12888.950195,226.786255,21.834616,119.841583,34.779541,14.35848
2017-06-20,12814.790039,225.256775,21.451069,119.975677,34.463455,14.382257
2017-06-21,12774.259766,225.201157,21.122316,120.592461,34.667839,14.3989
2017-06-22,12794.0,225.099213,20.93968,121.61145,34.610806,14.684214
2017-06-23,12733.410156,225.368011,20.83923,121.951111,34.765274,14.565333
2017-06-26,12770.830078,225.516312,20.903156,121.870689,34.655964,14.551068
2017-06-27,12671.019531,223.699539,21.25017,120.681824,34.159241,14.807851
2017-06-28,12647.269531,225.701721,21.807219,119.618103,34.658333,14.96953
2017-06-29,12416.19043,223.718048,22.209028,118.563354,34.147354,14.841137
2017-06-30,12325.120117,224.135178,22.154236,118.250504,34.228165,14.800718
2017-07-03,12475.30957,224.515244,22.537777,118.795769,34.10458,14.874425
2017-07-05,12453.679688,225.034317,22.75695,119.457222,34.244804,14.955264
2017-07-06,12381.25,222.976532,22.565176,118.456093,33.921585,15.200159
2017-07-07,12388.679688,224.422546,22.674761,118.473984,34.266182,15.326174
2017-07-10,12445.919922,224.663544,22.729555,117.58905,34.47533,15.278622
2017-07-11,12437.019531,224.496689,22.464727,117.302994,34.58704,15.454566
2017-07-12,12626.580078,226.183762,22.236423,118.196854,34.636944,15.616244
2017-07-13,12641.330078,226.563782,22.482992,117.866142,35.119411,15.768412
2017-07-14,12631.719727,227.620499,22.108574,118.527611,35.42123,15.984776
2017-07-17,12587.160156,227.592682,21.935068,118.125328,35.544811,15.996664
2017-07-18,12430.389648,227.713181,21.825487,120.190178,35.668404,16.006174
2017-07-19,12452.049805,228.946045,21.971598,120.860611,35.8918,16.025196
2017-07-20,12447.25,229.047974,21.862011,122.076271,35.730194,16.027575
2017-07-21,12240.05957,228.844055,21.734161,120.949989,35.713554,15.682817
2017-07-24,12208.950195,228.788452,21.834616,118.894089,36.146103,15.307152
2017-07-25,12264.30957,229.344635,22.355145,117.884026,36.300583,15.188272
2017-07-26,12305.110352,229.353867,22.108574,117.052689,36.471699,15.383236
2017-07-27,12212.040039,229.140671,22.01726,116.945442,35.782478,15.069391
2017-07-28,12162.700195,228.871857,21.944202,117.857193,35.53056,15.036104
2017-07-31,12118.25,228.742096,22.026394,118.63488,35.347557,14.955264
2017-08-01,12251.290039,229.251907,22.327744,118.447151,35.661274,15.033726
2017-08-02,12181.480469,229.363159,22.455593,118.134285,37.346294,15.026593
2017-08-03,12154.719727,228.918228,22.25469,119.197983,36.973164,14.821642
2017-08-04,12297.719727,229.335373,22.802608,119.046043,37.168053,14.7603
2017-08-07,12257.169922,229.761719,22.793472,118.760002,37.743191,14.707992
2017-08-08,12292.049805,229.196304,22.738686,118.232628,38.045029,14.665195
2017-08-09,12154.0,229.187027,22.592571,119.090744,38.277931,14.517781
2017-08-10,12014.299805,225.951981,22.026394,118.965591,37.058712,14.337081
2017-08-11,12014.05957,226.28569,21.788956,118.974548,37.574085,14.455962
2017-08-14,12165.120117,228.528885,22.300352,119.314201,38.139553,14.669949
2017-08-15,12177.040039,228.501099,22.346008,119.224823,38.557091,14.698481
2017-08-16,12263.860352,228.899643,22.090315,119.930977,38.402004,14.788831
2017-08-17,12203.459961,225.330933,21.588053,118.920898,37.664745,14.58911
2017-08-18,12165.19043,224.978745,21.569792,118.554405,37.578846,14.579599
2017-08-21,12065.990234,225.154816,21.35062,119.287392,37.509666,14.508271
2017-08-22,12229.339844,227.509262,21.761562,120.404716,38.122852,14.494005
2017-08-23,12174.299805,226.693558,21.697636,118.70636,38.170567,14.584354
2017-08-24,12180.830078,226.165176,21.770693,118.786797,38.001171,14.684214
2017-08-25,12167.94043,226.693558,21.706768,118.453964,38.141937,14.874425
2017-08-28,12123.469727,226.702866,21.66111,118.507965,38.526073,14.960019
2017-08-29,11945.879883,226.962357,21.533262,118.930763,38.869652,14.802145
2017-08-30,12002.469727,228.037628,21.90959,117.905266,38.97464,14.703236
2017-08-31,12055.839844,229.409485,21.927944,119.074677,39.129723,14.712747
2017-09-01,12142.639648,229.733932,22.111519,117.869263,39.141655,14.831628
2017-09-05,12123.709961,228.083954,21.39558,116.852768,38.671619,15.038482
2017-09-06,12214.540039,228.862564,21.487364,117.545441,38.63105,15.349949
2017-09-07,12296.629883,228.834763,21.083504,118.912758,38.475971,15.582957
2017-09-08,12303.980469,228.565994,21.010077,117.824272,37.848465,15.592468
2017-09-11,12475.240234,231.00386,21.441473,119.830307,38.533234,15.659042
2017-09-12,12524.769531,231.782501,21.983017,119.308563,38.380535,15.854006
2017-09-13,12553.570313,231.893707,22.33181,119.146637,38.091831,15.785056
2017-09-14,12540.450195,231.819534,22.249197,120.702881,37.764954,15.820719
2017-09-15,12518.80957,232.131592,22.377701,120.94577,38.146713,15.972889
2017-09-18,12559.389648,232.62532,22.671425,121.782364,37.858009,16.163097
2017-09-19,12561.790039,232.858246,22.818279,121.638435,37.872318,16.186874
2017-09-20,12569.169922,232.942032,23.001858,119.839279,37.237656,16.11079
2017-09-21,12600.030273,232.317932,23.093641,118.516953,36.598213,16.220161
2017-09-22,12592.349609,232.364517,22.965139,118.193115,36.240326,16.438902
2017-09-25,12594.80957,231.889404,22.726494,117.995209,35.920605,16.148832
2017-09-26,12605.200195,232.029144,22.772385,117.788307,36.538574,16.339043
2017-09-27,12657.410156,232.932755,23.323109,116.717834,36.798649,16.258202
2017-09-28,12704.650391,233.212204,23.359827,116.46595,36.57198,16.125057
2017-09-29,12828.860352,234.031982,23.25886,116.951714,36.772392,16.075125
2017-10-02,12902.650391,235.047363,23.515862,118.040184,36.698429,16.062286
2017-10-04,12970.519531,235.829849,23.598471,119.542435,36.619701,16.448412
2017-10-05,12968.049805,237.227158,23.983978,119.812332,37.07542,16.519743
2017-10-06,12955.94043,236.957031,24.057404,119.839279,37.053932,16.547321
2017-10-09,12976.400391,236.565765,23.726973,120.046196,37.182777,16.476944
2017-10-10,12949.25,237.189896,23.800407,120.450996,37.197086,16.59107
2017-10-11,12970.679688,237.562515,23.708618,122.924812,37.352184,16.819321
2017-10-12,12982.889648,237.208572,23.359827,123.086731,37.220959,16.829784
2017-10-13,12991.870117,237.497345,23.708618,122.726898,37.457169,16.752748
2017-10-16,13003.700195,237.814041,24.08494,122.448029,38.146713,16.790791
2017-10-17,12995.05957,237.981735,24.048229,126.648987,38.287483,16.648609
2017-10-18,13043.030273,238.214615,24.305235,126.550034,38.11808,16.87163
2017-10-19,12990.099609,238.279816,24.397018,127.773415,37.216187,16.762259
2017-10-20,12991.280273,239.50943,24.938566,128.097244,37.280605,16.643379
2017-10-23,13003.139648,238.577896,24.929386,129.194717,37.261513,16.59107
2017-10-24,13013.19043,238.997101,25.406677,127.413612,37.48341,16.895407
2017-10-25,12953.410156,237.814041,25.360785,128.061264,37.318779,16.814568
2017-10-26,13133.280273,238.121445,25.461754,127.566536,37.557373,16.664776
2017-10-27,13217.540039,240.06839,25.516825,127.539513,38.903057,17.071352
2017-10-30,13229.570313,239.174118,25.333246,125.938316,39.778709,17.658623
2017-11-01,13465.509766,239.863449,25.268997,125.920326,39.81926,18.550232
2017-11-02,13440.929688,239.956589,25.581076,125.875328,40.110352,18.450373
2017-11-03,13478.860352,240.757736,25.535177,126.010269,41.157791,18.260164
2017-11-06,13468.790039,241.130356,25.47093,125.722412,41.575329,18.307716
2017-11-07,13379.269531,240.962708,24.947737,125.731407,41.708946,18.042374
2017-11-08,13382.419922,241.372528,24.589773,127.125755,42.050133,17.83219
2017-11-09,13182.55957,240.496933,24.314411,126.253166,41.964245,17.813169
2017-11-10,13127.469727,240.422363,24.332769,125.542496,41.825359,17.622961
2017-11-13,13074.419922,240.645935,24.2318,125.722412,41.657742,17.618204
2017-11-14,13033.480469,240.087021,24.08494,125.479546,41.027977,17.718063
2017-11-15,12976.370117,238.885315,24.589773,125.128746,40.486816,17.515966
2017-11-16,13047.219727,240.916092,24.562237,124.921822,40.970509,17.967716
2017-11-17,12993.730469,240.208099,24.433733,124.139191,40.743034,18.088974
2017-11-20,13058.660156,240.617966,24.543879,124.076218,40.702328,18.602541
2017-11-21,13167.540039,242.192261,24.534702,124.44503,41.459,19.068554
2017-11-22,13015.040039,241.978058,24.470449,123.500496,41.894806,18.85457
2017-11-24,13059.839844,242.536957,24.406195,124.148193,41.897202,19.225479
2017-11-27,13000.200195,242.415909,24.406195,124.989922,41.686478,19.137506
2017-11-28,13059.530273,244.875107,25.369959,126.727638,41.442242,19.089956
2017-11-29,13061.870117,244.726059,25.957403,126.537552,40.5826,19.339605
2017-11-30,13023.980469,246.868729,25.966618,126.103157,41.150101,19.743803
2017-12-01,12861.490234,246.356369,25.902098,126.691452,40.958542,19.306318
2017-12-04,13058.549805,246.058228,26.787004,125.813507,40.659222,19.192192
2017-12-05,13048.540039,245.173264,26.667173,126.410881,40.620907,19.001984
2017-12-06,12998.849609,245.219818,26.399851,127.668915,40.470047,18.569256
2017-12-07,13045.150391,245.993011,26.528906,126.718597,40.544289,18.783241
2017-12-08,13153.700195,247.334442,26.777786,127.243546,40.556255,19.068554
2017-12-11,13123.650391,248.079681,26.676394,127.74131,41.346455,19.249256
2017-12-12,13183.530273,248.517456,27.026669,129.062729,41.114178,19.11611
2017-12-13,13125.639648,248.489594,26.584213,129.325195,41.250671,19.044779
2017-12-14,13068.080078,247.474152,26.482815,128.202911,41.238701,19.149395
2017-12-15,13103.55957,249.535019,26.768566,128.936035,41.657742,18.997229
2017-12-18,13312.299805,251.117325,27.174154,128.338669,42.244408,19.380024
2017-12-19,13215.790039,250.152939,27.146498,128.320526,41.794235,19.501282
2017-12-20,13069.169922,250.021866,27.174154,127.759422,41.748737,19.263521
2017-12-21,13109.740234,250.536819,27.487556,127.668915,41.906773,19.301563
2017-12-22,13072.790039,250.471329,27.542866,126.818123,41.906773,19.296808
2017-12-27,13070.019531,250.293365,27.4046,127.225426,40.850788,19.223101
2017-12-28,12979.94043,250.80835,27.469124,127.216377,40.965725,19.349115
