Date,DAX,SPY,BAC,JNJ,AAPL,VWAGY
2019-04-03,11954.400391,274.474487,27.211193,128.361237,47.68317,16.267714
2019-04-04,11988.009766,275.20282,27.503683,126.863991,47.766151,16.434149
2019-04-05,12009.75,276.534821,27.437635,127.434814,48.085915,16.120302
2019-04-08,11963.400391,276.745667,27.522552,127.397408,48.842606,16.453167
2019-04-09,11850.570313,275.327332,27.258366,126.863991,48.696148,16.229671
2019-04-10,11905.910156,276.266479,27.428204,126.873367,48.969524,16.262959
2019-04-11,11935.200195,276.18985,27.428204,126.527115,48.561893,16.529253
2019-04-12,11999.929688,278.058502,28.466074,127.247681,48.542358,16.814568
2019-04-15,12020.280273,277.876434,28.154709,127.752991,48.630234,16.985758
2019-04-16,12101.320313,278.058502,28.192451,129.156708,48.63512,17.166454
2019-04-17,12153.070313,277.378143,28.333984,129.624557,49.582195,17.708555
2019-04-18,12222.389648,277.924347,28.333984,128.688797,49.760384,17.813169
2019-04-23,12235.509766,280.665039,28.371723,130.915924,50.643993,17.518345
2019-04-24,12313.160156,280.042175,28.324543,130.26091,50.565884,17.147436
2019-04-25,12282.599609,279.86969,28.381159,130.681976,50.106991,16.900164
2019-04-26,12315.179688,281.172974,28.635906,131.374481,49.867779,16.919184
2019-04-29,12328.019531,281.61377,29.032192,130.859772,49.943447,17.044722
2019-04-30,12344.080078,281.757507,28.852919,132.132446,48.981728,17.000021
2019-05-02,12345.419922,279.03595,28.777437,132.207321,51.051617,17.356667
2019-05-03,12412.75,281.76712,28.975578,132.890427,51.686256,17.442261
2019-05-06,12286.879883,280.607605,28.749128,132.965286,50.888084,17.109392
2019-05-07,12092.740234,275.921509,28.230198,130.98143,49.516289,16.510231
2019-05-08,12179.929688,275.538177,28.116968,130.812988,49.526047,16.652889
2019-05-09,11973.919922,274.704498,28.032051,129.821075,48.993931,16.728973
2019-05-10,12059.830078,276.084442,27.909397,130.120483,48.315205,16.329531
2019-05-13,11876.650391,269.146332,26.654512,128.389328,45.507145,15.939602
2019-05-14,11991.620117,271.580444,27.003614,128.033737,46.227535,16.006174
2019-05-15,12099.570313,273.171234,26.692253,128.117935,46.7813,16.09177
2019-05-16,12310.370117,275.70105,26.975311,129.334473,46.575474,15.825474
2019-05-17,12238.94043,273.91864,26.796038,129.708786,46.310848,15.787435
2019-05-20,12041.290039,272.107483,26.796038,129.530991,44.862717,15.587712
2019-05-21,12143.469727,274.560699,27.06966,129.250214,45.722771,15.608636
2019-05-22,12168.740234,273.717407,26.880959,129.849136,44.786758,15.397503
2019-05-23,11952.410156,270.372955,26.192186,130.812988,44.022259,15.11409
2019-05-24,12011.040039,270.986298,26.588467,130.822433,43.853184,15.383236
2019-05-28,12027.049805,268.465973,26.324276,129.145325,43.671864,15.465977
2019-05-29,11837.80957,266.664337,26.182749,123.73719,43.463585,15.349949
2019-05-30,11902.080078,267.392731,25.62607,124.472099,43.689014,15.311909
2019-05-31,11726.839844,263.78949,25.0977,123.567596,42.897572,15.007572
2019-06-03,11792.80957,263.118683,25.17318,123.840843,42.463867,15.302397
2019-06-04,11971.169922,268.830139,26.343149,125.998413,44.017353,15.776972
2019-06-05,11980.80957,271.158722,26.333712,126.61084,44.72794,15.511627
2019-06-06,11953.139648,272.922058,26.447546,128.777847,45.384624,15.588665
2019-06-07,12045.379883,275.653198,26.11553,130.539764,46.592632,15.568693
2019-06-11,12155.80957,276.851013,26.789047,131.698669,47.734474,15.749391
2019-06-12,12115.679688,276.362305,26.513952,133.4888,47.582554,15.572496
2019-06-13,12169.049805,277.502655,26.504469,132.574875,47.572758,15.573446
2019-06-14,12096.400391,277.196045,26.599327,131.990723,47.227264,15.321419
2019-06-17,12085.820313,277.301422,26.49498,131.378296,47.509045,15.407014
2019-06-18,12331.75,280.205109,27.149529,132.122635,48.626396,15.692328
2019-06-19,12308.530273,280.837585,26.864941,132.329926,48.484268,15.987153
2019-06-20,12355.389648,283.520782,26.817511,133.988159,48.873875,16.173559
2019-06-21,12339.919922,283.108643,26.67522,133.875092,48.707249,16.11079
2019-06-24,12274.570313,282.761993,26.54241,134.789001,48.658245,16.11079
2019-06-25,12228.44043,279.988678,26.333715,135.900803,47.920704,15.873029
2019-06-26,12245.320313,279.709442,26.476006,133.648987,48.957184,16.131714
2019-06-27,12271.030273,280.701263,26.760593,132.556061,48.942478,16.182119
2019-06-28,12398.799805,282.145691,27.510004,131.22757,48.496521,16.262959
2019-07-01,12521.379883,284.707123,27.908424,131.302948,49.385983,16.315266
2019-07-02,12526.719727,285.448578,27.652298,131.934189,49.675121,16.472189
2019-07-03,12616.240234,287.730774,27.557432,133.922211,50.086777,16.709951
2019-07-05,12568.530273,287.403381,27.756643,132.443008,50.042667,16.719461
2019-07-08,12543.509766,285.824188,27.699728,132.81987,49.011086,16.690929
2019-07-09,12436.549805,286.18045,27.84202,133.234451,49.310032,16.562538
2019-07-10,12373.410156,287.547882,27.528976,133.046005,49.79763,16.500721
2019-07-11,12332.120117,288.221924,27.851509,132.009583,49.434998,16.443659
2019-07-12,12323.320313,289.512268,27.936884,126.535484,49.814785,16.548273
2019-07-15,12387.339844,289.608612,27.718702,126.921783,50.282806,16.767014
2019-07-16,12430.969727,288.674469,27.500515,124.839531,50.108826,16.719461
2019-07-17,12341.030273,286.710052,27.690245,124.236557,49.827045,16.481699
2019-07-18,12227.849609,287.759705,27.965343,124.434418,50.393063,16.310511
2019-07-19,12260.070313,286.161194,27.889452,122.776161,49.640816,16.310511
2019-07-22,12289.400391,286.864136,28.050716,121.202705,50.775307,16.320021
2019-07-23,12490.740234,288.915222,28.695782,121.391144,51.17226,16.971489
2019-07-24,12522.889648,290.27301,29.0942,122.276794,51.1306,17.118902
2019-07-25,12362.099609,288.886322,28.781155,123.53933,50.726307,16.671911
2019-07-26,12419.900391,290.821899,29.189066,123.171883,50.902725,16.786036
2019-07-29,12417.469727,290.292297,28.951908,125.329483,51.378078,16.690929
2019-07-30,12147.240234,289.579681,29.302898,124.443825,51.157562,16.434149
2019-07-31,12189.040039,286.41153,29.103685,122.691376,52.201385,16.13932
2019-08-01,12253.150391,283.917511,27.974829,122.757309,51.071793,15.882538
2019-08-02,11872.44043,281.779755,27.870478,123.49221,49.991215,15.882538
2019-08-05,11658.509766,273.305817,26.637274,122.634842,47.374287,15.511627
2019-08-06,11567.959961,277.138306,26.959805,123.209572,48.271091,15.682817
2019-08-07,11650.150391,277.302032,26.457033,122.681946,48.770958,15.73988
2019-08-08,11845.410156,282.742737,26.921856,124.066925,49.846642,15.749391
2019-08-09,11693.799805,280.816803,26.87443,124.406143,49.435886,15.435544
2019-08-12,11679.679688,277.398315,26.219877,124.302483,49.310444,15.349949
2019-08-13,11750.129883,281.712341,26.295767,125.706352,51.398666,15.614342
2019-08-14,11492.660156,273.382751,25.062559,122.729034,49.868778,15.121697
2019-08-15,11412.669922,274.10498,24.901297,122.992859,49.620358,14.998062
2019-08-16,11562.740234,278.149475,25.641224,123.76545,50.791138,15.159739
2019-08-19,11715.370117,281.500488,25.868893,124.603989,51.738094,15.302397
2019-08-20,11651.179688,279.343445,25.347149,123.049393,51.740555,15.131208
2019-08-21,11802.849609,281.616058,25.546358,123.925621,52.301346,15.362313
2019-08-22,11747.040039,281.529358,25.793001,123.680649,52.257072,15.264355
2019-08-23,11611.509766,274.297577,25.109993,120.345329,49.841724,15.091265
2019-08-26,11658.040039,277.330933,25.404068,121.31356,50.788677,15.16925
2019-08-27,11730.019531,276.242737,25.109993,123.060165,50.215584,15.33093
2019-08-28,11701.019531,278.187958,25.470472,122.14888,50.552551,15.264355
2019-08-29,11838.879883,281.741211,25.925806,121.731232,51.408504,15.433643
2019-08-30,11939.280273,281.616058,26.09656,121.845131,51.342091,15.454566
2019-09-03,11910.860352,279.969391,25.660194,122.205849,50.594368,15.511627
2019-09-04,12025.040039,283.147186,26.077587,122.319748,51.452774,15.782678
2019-09-05,12126.780273,286.78714,26.851032,122.053963,52.458755,16.063238
2019-09-06,12191.730469,287.008606,26.478632,121.702766,52.453838,15.987153
2019-09-09,12226.099609,287.153046,27.33802,120.506683,52.677666,16.339043
2019-09-10,12268.709961,287.085632,28.025528,122.974739,53.299942,16.595825
2019-09-11,12359.070313,289.127075,28.130566,124.512497,54.994621,16.58156
2019-09-12,12410.25,290.128601,28.331085,123.810059,54.871639,16.799351
2019-09-13,12468.530273,289.936005,28.808523,124.142311,53.804165,16.900164
2019-09-16,12380.30957,289.040436,28.770329,122.965233,54.087029,16.83359
2019-09-17,12372.610352,289.772308,28.5889,123.088631,54.283798,16.786036
2019-09-18,12389.620117,289.945618,28.646194,123.791092,54.792931,16.786036
2019-09-19,12457.700195,289.926361,28.474316,123.506317,54.347748,16.83359
2019-09-20,12468.009766,288.556488,28.254696,124.968155,53.553288,16.900164
2019-09-23,12342.330078,288.48877,28.187857,125.053581,53.796787,16.624355
2019-09-24,12307.150391,286.225067,27.634033,124.873222,53.540985,16.120302
2019-09-25,12234.179688,287.91803,27.930038,124.341652,54.364967,16.13932
2019-09-26,12288.540039,287.318237,27.815453,122.31028,54.084568,16.153589
2019-09-27,12380.94043,285.770355,28.025528,122.072952,53.821392,16.150734
2019-09-30,12428.080078,287.095764,27.853651,122.813362,55.088093,16.291489
2019-10-01,12263.830078,283.680817,27.15659,123.392403,55.240589,16.025196
2019-10-02,11925.25,278.669647,26.583668,125.300385,53.85582,15.616244
2019-10-04,12012.80957,284.754608,27.08975,126.876137,55.835812,15.5782
2019-10-07,12097.429688,283.526031,27.032459,126.401505,55.848118,15.502117
2019-10-08,11970.200195,279.124329,26.383146,125.148506,55.193855,15.521138
2019-10-09,12094.259766,281.774994,26.631411,122.661476,55.840733,15.628608
2019-10-10,12164.200195,283.680817,27.166142,122.509598,56.59338,16.044216
2019-10-11,12511.650391,286.621704,27.605383,124.664391,58.098667,16.681421
2019-10-14,12486.55957,286.30246,27.825005,124.08535,58.01503,16.938202
2019-10-15,12629.790039,289.136932,28.388378,126.097771,57.879761,17.156946
2019-10-16,12670.110352,288.672607,28.808523,128.309509,57.646095,17.584917
2019-10-17,12654.950195,289.523895,28.894463,129.258759,57.869915,17.775127
2019-10-18,12633.599609,288.256592,28.980402,121.218628,58.147865,17.775127
2019-10-21,12747.959961,290.210754,29.620167,121.522392,59.156303,17.884499
2019-10-22,12754.69043,289.262695,29.792042,122.642494,59.021023,17.83219
2019-10-23,12798.19043,290.10434,30.002113,123.306976,59.813023,18.012892
2019-10-24,12872.099609,290.578369,29.944822,121.028786,59.911404,18.107998
2019-10-25,12894.509766,291.768311,30.288578,121.835632,60.649292,17.927296
2019-10-28,12941.709961,293.412842,30.403162,122.623512,61.256817,18.260164
2019-10-29,12939.620117,293.325806,30.622782,122.566551,59.84008,18.117504
2019-10-30,12910.230469,294.225525,30.19309,126.097771,59.832695,18.355268
2019-10-31,12866.790039,293.441864,29.858883,125.338341,61.185486,18.012892
2019-11-01,12961.049805,296.160278,30.364964,124.540977,62.921982,18.298204
2019-11-04,13136.280273,297.350189,30.937893,123.620209,63.335194,18.716669
2019-11-05,13148.5,297.021271,31.338936,123.800591,63.244194,18.716669
2019-11-06,13179.889648,297.088989,31.310289,124.313179,63.271248,18.650095
2019-11-07,13289.459961,298.133759,31.730434,124.7593,64.00148,19.068554
2019-11-08,13228.55957,298.869049,31.759083,126.249626,64.176636,18.95443
2019-11-11,13198.370117,298.298218,31.682688,125.28141,64.684837,18.918291
2019-11-12,13283.509766,298.927063,31.596754,124.683365,64.625618,18.94492
2019-11-13,13230.070313,299.023804,31.310289,124.607445,65.244843,18.773731
2019-11-14,13180.230469,299.459137,31.224356,124.313179,64.793388,18.773731
2019-11-15,13241.75,301.626099,31.443974,128.091202,65.563095,19.021004
2019-11-18,13207.009766,301.848602,31.472618,127.98674,65.893669,18.431351
2019-11-19,13221.120117,301.761505,31.453522,127.977234,65.69384,18.640583
2019-11-20,13158.139648,300.639343,31.214798,129.040421,64.92907,18.374289
2019-11-21,13137.700195,300.15564,31.358032,129.515045,64.63797,18.574009
2019-11-22,13163.879883,300.82312,31.682688,131.062302,64.581215,18.488415
2019-11-25,13246.450195,303.154602,31.959606,131.119644,65.71357,18.431351
2019-11-26,13236.419922,303.841461,31.845013,131.110092,65.200447,18.350513
2019-11-27,13287.070313,305.195831,31.911854,131.66449,66.076233,18.417088
2019-11-29,13236.379883,304.063965,31.816368,131.41597,65.930664,18.074709
2019-12-02,12964.679688,301.480988,31.921415,131.291718,65.168365,18.16506
2019-12-03,12989.290039,299.459137,31.358032,131.100555,64.006416,18.307716
2019-12-04,13140.570313,301.306854,31.654045,133.222458,64.57135,18.21261
2019-12-05,13054.799805,301.848602,31.769257,133.394485,65.518661,18.355268
2019-12-06,13166.580078,304.605682,32.326103,134.178299,66.784256,18.469395
2019-12-09,13105.610352,303.64801,32.172489,134.292984,65.849266,18.231632
2019-12-10,13070.719727,303.309326,32.191692,133.805527,66.234108,18.402821
2019-12-11,13146.740234,304.17038,32.297298,134.75177,66.799057,18.707157
2019-12-12,13221.639648,306.791992,33.295792,135.095871,66.969292,18.821283
2019-12-13,13282.719727,306.9758,33.065372,135.134094,67.879601,18.963942
2019-12-16,13407.660156,309.084747,33.314995,135.525986,69.041557,18.94492
2019-12-17,13287.830078,309.152496,33.641426,137.217804,69.177261,18.802263
2019-12-18,13222.160156,309.171875,33.708633,136.864151,69.011955,18.688137
2019-12-19,13211.959961,310.439087,33.555016,138.928726,69.081039,18.478907
2019-12-20,13318.900391,311.80014,33.564613,139.607346,68.93795,18.379045
2019-12-23,13300.980469,312.27655,33.766232,139.970566,70.062904,18.298204
2019-12-27,13337.110352,313.870819,33.939045,139.311035,71.493759,18.450373
2019-12-30,13249.009766,312.140381,33.747036,138.880951,71.918083,18.243044
2020-01-02,13385.929688,315.82486,34.217472,139.521332,74.096443,18.916388
2020-01-03,13219.139648,313.43335,33.507011,137.905991,73.376083,18.459883
2020-01-06,13126.990234,314.62912,33.459003,137.733948,73.96077,18.659605
2020-01-07,13226.830078,313.744415,33.23819,138.575073,73.61293,18.564501
2020-01-08,13320.179688,315.416595,33.574215,138.555969,74.797081,18.707157
2020-01-09,13495.05957,317.555298,33.631821,138.966949,76.385834,18.911634
2020-01-10,13483.30957,316.641479,33.353401,138.651535,76.558517,19.230234
2020-01-13,13451.519531,318.819122,33.660629,139.263275,78.194145,19.249256
2020-01-14,13456.490234,318.333069,33.910248,140.047043,77.13826,19.230234
2020-01-15,13432.299805,319.052429,33.28619,140.515381,76.807701,19.078066
2020-01-16,13429.429688,321.706421,33.334198,141.652786,77.769821,18.95443
2020-01-17,13526.129883,322.707764,33.324589,142.579956,78.630814,18.916388
2020-01-21,13555.870117,322.075867,32.892555,142.675552,78.097939,19.106598
2020-01-22,13515.75,322.114746,32.988567,141.700623,78.376717,18.840303
2020-01-23,13388.419922,322.484131,32.758144,141.968231,78.754158,18.669113
2020-01-24,13576.679688,319.616272,32.201298,141.767517,78.527199,18.288694
2020-01-27,13204.769531,314.493011,31.538832,142.178497,76.218079,17.889254
2020-01-28,13323.69043,317.788635,31.913271,142.895401,78.374237,17.965338
2020-01-29,13345.0,317.526154,31.692446,143.889435,80.014801,17.718063
2020-01-30,13157.120117,318.556641,32.143688,143.717392,79.898849,17.603939
2020-01-31,12981.969727,312.772308,31.519634,142.293213,76.356224,17.385199
2020-02-03,13045.19043,315.095764,31.654045,143.535767,76.146545,17.214008
2020-02-04,13281.740234,319.898254,32.278095,144.902634,78.660416,17.775127
2020-02-05,13478.330078,323.592407,33.324589,147.187012,79.301826,17.98436
2020-02-06,13574.820313,324.681244,33.28619,146.74733,80.229431,17.965338
2020-02-07,13513.80957,322.950775,33.22858,145.179794,79.138901,17.556385
2020-02-10,13494.030273,325.361725,33.305393,145.151123,79.514771,17.328135
2020-02-11,13627.839844,325.925568,33.382198,145.275391,79.035027,17.478399
2020-02-12,13749.780273,328.025452,33.526218,144.415115,80.911942,18.117504
2020-02-13,13745.429688,327.675476,33.516609,143.459335,80.335754,17.794149
2020-02-14,13744.209961,328.20047,33.459003,143.497559,80.355545,17.641981
2020-02-18,13681.19043,327.354675,32.902157,142.551285,78.884193,17.523098
2020-02-19,13789.0,328.9198,33.334198,142.360123,80.026649,17.587772
2020-02-20,13664.0,327.568542,33.459003,141.815308,79.205658,17.537365
2020-02-21,13579.330078,324.19516,32.988567,143.306366,77.412834,17.26156
2020-02-24,13035.240234,313.443085,31.423618,140.353302,73.735695,16.215405
2020-02-25,12790.490234,303.945099,29.839481,139.141281,71.238098,15.930091
2020-02-26,12774.879883,302.827148,29.407442,138.208221,72.36821,16.025196
2020-02-27,12367.459961,289.226624,27.967312,133.821884,67.637627,15.445054
2020-02-28,11890.349609,288.011475,27.362461,129.358566,67.598061,15.987153
2020-03-02,11857.870117,300.484222,28.197735,134.687622,73.891487,16.405617
2020-03-03,11985.389648,291.880585,26.642391,130.426315,71.544739,16.177364
2020-03-04,12127.69043,304.149261,27.256851,138.015839,74.863312,16.738483
2020-03-05,11944.719727,294.038788,25.875166,136.601822,72.434975,15.949111
2020-03-06,11541.870117,289.17804,24.841318,136.621063,71.473038,16.034708
2020-03-09,10625.019531,266.594788,21.189035,131.243942,65.820076,14.349445
2020-03-10,10475.490234,280.38974,22.812273,136.245911,70.560547,15.131208
2020-03-11,10438.679688,266.721222,21.904034,126.780663,68.10994,14.351347
2020-03-12,9161.129883,241.202057,19.817013,120.633995,61.383766,12.268547
2020-03-13,9232.080078,261.821533,23.343691,129.175812,68.738045,12.780211
2020-03-16,8742.25,233.172028,19.749376,122.288498,59.895107,10.956099
2020-03-17,8939.099609,245.761475,21.237349,131.388229,62.528698,11.659876
2020-03-18,8441.709961,233.317856,20.087557,129.820328,60.998001,10.385468
2020-03-19,8610.429688,233.813644,20.4837,122.211548,60.530632,10.81344
2020-03-20,8928.950195,223.737625,19.005398,115.324219,56.687817,10.157216
2020-03-23,8741.150391,218.017075,17.469122,106.907455,55.483528,10.55
2020-03-24,9700.570313,237.770142,20.319445,114.641258,61.049938,11.793021
2020-03-25,9874.259766,241.32959,20.387079,114.852875,60.713623,12.68701
2020-03-26,10000.959961,255.420761,21.952343,121.749825,63.908562,13.257639
2020-03-27,9632.519531,247.812897,20.870184,118.469688,61.2626,12.468267
2020-03-30,9815.969727,255.860779,21.295322,127.944572,63.010906,12.376967
2020-03-31,9935.839844,252.047104,20.512686,126.136169,62.88232,12.458757
2020-04-01,9544.75,240.703751,19.102018,123.90451,59.573639,11.710281
2020-04-02,9570.820313,246.258102,19.874987,128.079208,60.567726,11.964211
2020-04-03,9525.769531,242.698624,19.353233,129.060394,59.697277,11.783512
2020-04-06,10075.169922,258.999786,20.667282,134.4375,64.905113,12.858199
2020-04-07,10356.700195,259.263824,21.391939,132.244324,64.153374,13.114982
2020-04-08,10332.889648,267.966888,22.657681,137.804214,65.795349,13.314703
2020-04-09,10564.740234,272.044617,24.020039,135.851517,66.270126,13.847291
2020-04-14,10696.55957,277.510956,22.928219,140.468719,70.983391,13.999459
2020-04-15,10279.759766,271.61438,21.440254,142.036667,70.33551,13.309947
2020-04-16,10301.540039,272.924744,20.696268,143.970108,70.894386,13.523933
2020-04-17,10625.780273,280.297882,22.493423,146.230606,69.932442,13.923375
2020-04-20,10675.900391,275.359619,21.739779,145.893936,68.480873,13.951906
2020-04-21,10249.849609,266.99881,20.908833,143.979736,66.364113,13.271905
2020-04-22,10415.030273,272.924744,21.063429,147.163666,68.275627,13.26715
2020-04-23,10513.790039,272.905121,21.131065,149.587692,68.011032,13.224353
2020-04-24,10336.089844,276.709076,21.430588,148.962448,69.974472,13.252885
2020-04-27,10659.990234,280.698822,22.677,148.414154,70.023941,13.695122
2020-04-28,10795.629883,279.408051,23.082809,145.624619,68.888901,13.999459
2020-04-29,11107.740234,286.722504,23.942741,144.518387,71.151558,15.083656
2020-04-30,10861.639648,284.052979,23.237406,144.325989,72.65258,14.208689
2020-05-04,10466.799805,277.295837,22.155251,142.623428,72.494324,13.428829
2020-05-05,10729.459961,279.857849,21.894371,143.80658,73.582382,13.82827
2020-05-06,10606.200195,277.960785,21.594845,142.440643,74.341537,13.64757
2020-05-07,10759.269531,281.31488,22.068291,141.969315,75.110603,13.771206
2020-05-08,10904.480469,285.969543,22.773624,143.037033,76.898361,14.218201
2020-05-11,10824.990234,286.028229,21.817076,143.431442,78.108383,14.246732
2020-05-12,10819.5,280.32724,21.131065,141.536453,77.215744,13.866311
2020-05-13,10542.660156,275.369415,20.164852,141.526825,76.283424,13.286171
2020-05-14,10337.019531,278.664856,20.976469,142.01741,76.752075,13.219597
2020-05-15,10465.169922,279.945801,20.715591,144.710785,76.298309,13.400297
2020-05-18,11058.870117,288.4729,22.155251,144.78775,78.095993,14.313305
2020-05-19,11075.290039,285.509949,21.459576,143.344849,77.644714,14.151627
2020-05-20,11223.709961,290.360168,22.135925,142.055893,79.154762,14.627151
2020-05-21,11065.929688,288.355591,22.126261,141.122849,78.564621,14.484493
2020-05-22,11073.870117,288.903168,21.894371,139.83461,79.070457,14.413165
2020-05-26,11504.650391,292.462585,23.459637,140.018661,78.534874,14.998062
2020-05-27,11657.69043,296.814178,25.102198,140.338272,78.877037,15.939602
2020-05-28,11781.129883,296.266571,24.020039,142.352936,78.911751,15.473586
2020-05-29,11586.849609,297.58667,23.305042,144.077026,78.8349,15.007572
2020-06-02,12021.280273,301.263458,24.000715,143.592728,80.173843,15.711349
2020-06-03,12487.360352,305.272797,25.111858,143.980179,80.615211,16.310511
2020-06-04,12430.55957,304.470917,26.055618,142.120468,79.920944,16.329531
2020-06-05,12847.679688,312.274384,27.349648,142.672562,82.197174,16.671911
2020-06-08,12819.589844,316.04895,27.768015,142.15921,82.683151,17.23303
2020-06-09,12617.990234,313.692322,27.456669,141.37468,85.294128,16.700441
2020-06-10,12530.160156,311.941895,25.880491,143.15686,87.488533,16.728973
2020-06-11,11970.290039,293.958771,23.282711,136.44455,83.28817,15.226314
2020-06-12,11949.280273,297.479126,24.109716,137.684372,84.007233,15.663796
2020-06-15,11911.349609,300.256317,24.469709,136.812622,85.046173,15.849253
2020-06-16,12315.660156,306.035522,25.102129,139.921783,87.300087,15.673306
2020-06-17,12382.139648,304.764313,24.323767,139.495605,87.178589,15.563936
2020-06-18,12281.530273,304.881653,24.362688,138.90477,87.213303,15.264355
2020-06-19,12330.759766,303.139252,24.567007,139.311584,86.714905,14.998062
2020-06-22,12262.969727,305.083984,23.95405,138.885406,88.983704,15.335684
2020-06-23,12523.759766,306.488464,24.11945,138.372055,90.883034,15.502117
2020-06-24,12093.94043,298.670349,23.165956,135.427567,89.27877,15.045613
2020-06-25,12177.870117,301.872253,24.051342,135.282272,90.463997,15.435544
2020-06-26,12089.389648,294.702362,22.523808,133.480698,87.684418,15.102676
2020-06-29,12232.120117,299.033783,22.757317,134.672058,89.705254,15.226314
2020-06-30,12310.929688,302.864258,23.10758,136.212097,90.454079,15.383236
2020-07-01,12260.570313,304.985748,22.630833,135.969971,90.282982,15.216803
2020-07-02,12608.459961,306.665283,22.660023,136.541443,90.282982,15.502117
2020-07-06,12733.450195,311.399384,23.020014,138.488281,92.698074,15.730371
2020-07-07,12616.799805,308.187653,22.387598,138.362366,92.410439,15.307152
