Date,DAX,SPY,BAC,JNJ,AAPL,VWAGY
2020-07-08,12494.80957,310.54483,22.475161,138.76918,94.562691,15.551572
2020-07-09,12489.459961,308.776947,22.154089,138.013672,94.969345,15.416522
2020-07-10,12633.709961,311.929749,23.370277,137.89743,95.135475,15.863517
2020-07-13,12799.969727,309.22876,23.535679,140.648209,94.696594,15.426033
2020-07-14,12697.360352,313.236053,23.487028,143.273087,96.263672,15.777923
2020-07-15,12930.980469,316.113831,23.934589,143.602417,96.925705,16.115545
2020-07-16,12874.969727,315.072723,23.282711,144.56131,95.73304,16.229671
2020-07-17,12919.610352,315.986115,22.591913,144.658173,95.539635,16.215405
2020-07-20,13046.919922,318.539825,22.942177,144.900314,97.553032,16.253447
2020-07-21,13171.830078,319.217529,23.759457,145.035934,96.206642,16.405617
2020-07-22,13104.25,321.034515,23.652431,145.297424,96.476906,16.586317
2020-07-23,13103.389648,317.20401,23.876213,144.909988,92.085625,16.529253
2020-07-24,12838.05957,315.161102,23.691351,143.466812,91.857506,16.543518
2020-07-27,12838.660156,317.459351,23.487028,142.556335,94.034538,16.714708
2020-07-28,12835.280273,315.445953,23.70108,142.217316,92.489784,16.500721
2020-07-29,12822.259766,319.325531,24.586468,141.936447,94.262657,16.320021
2020-07-30,12379.650391,318.186218,24.168098,142.22702,95.403267,15.640019
2020-07-31,12313.360352,320.700531,24.207016,141.180939,105.390907,14.855403
2020-08-03,12646.980469,322.930145,24.314041,142.720993,108.046509,15.454566
2020-08-04,12600.870117,324.17749,24.3335,142.595078,108.768059,16.148832
2020-08-05,12660.25,326.190948,24.703218,143.737991,109.162292,16.258202
2020-08-06,12591.679688,328.371368,24.781055,142.914734,112.970894,16.424637
2020-08-07,12674.879883,328.607117,25.403744,143.931747,110.40242,16.129808
2020-08-10,12687.530273,329.589294,25.841572,143.379654,112.007095,16.224915
2020-08-11,12946.889648,326.868652,26.191835,142.352936,108.67601,16.614847
2020-08-12,13058.629883,331.425964,26.006973,144.958435,112.287788,17.118902
2020-08-13,12993.709961,330.826843,25.637251,143.350586,114.275002,16.843098
2020-08-14,12901.339844,330.83667,25.754007,143.583038,114.173164,16.87163
2020-08-17,12920.660156,331.887604,25.199423,144.309479,113.875069,16.985758
2020-08-18,12881.759766,332.604584,24.839434,145.374924,114.823975,17.014288
2020-08-19,12977.330078,331.219727,24.810244,145.665497,114.968048,16.933449
2020-08-20,12830.0,332.251038,24.421062,146.663147,117.519142,16.776525
2020-08-21,12764.799805,333.429596,24.30431,147.961044,123.575188,16.519743
2020-08-24,13066.540039,336.808319,24.995108,148.351059,125.053177,16.762259
2020-08-25,13061.620117,337.986908,25.296719,148.263306,124.027283,16.86212
2020-08-26,13190.150391,341.375427,24.868622,148.497314,125.713928,17.194986
2020-08-27,13096.360352,342.121857,25.345367,149.160324,124.211098,17.109392
2020-08-28,13033.200195,344.331787,25.588604,149.803864,124.009895,17.185476
2020-08-31,12945.379883,343.084412,25.043751,149.579605,128.215347,17.05233
2020-09-01,12974.25,346.315796,25.014561,147.736786,133.322495,16.890652
2020-09-02,13243.429688,351.324921,25.316179,149.98912,130.560257,16.938202
2020-09-03,13057.769531,339.234283,25.139828,145.815979,120.107483,16.852608
2020-09-04,12842.660156,336.464569,26.001991,144.879944,120.186981,17.147436
2020-09-08,12968.330078,327.271332,24.963476,143.583145,112.098999,17.613451
2020-09-09,13237.209961,333.7341,24.99287,145.962234,116.570236,18.16506
2020-09-10,13208.889648,327.93924,24.630371,143.241898,112.764717,17.99387
2020-09-11,13202.839844,328.106171,24.983072,144.090164,111.284241,17.957729
2020-09-14,13193.660156,332.427795,25.228003,144.645935,114.622765,17.751352
2020-09-15,13217.669922,334.10733,24.767532,145.172455,114.80162,17.603939
2020-09-16,13255.370117,332.781342,25.081045,144.694687,111.413406,17.584917
2020-09-17,13208.120117,329.854492,24.836113,143.495407,109.63485,17.523098
2020-09-18,13116.25,326.057007,24.698948,145.4552,106.157211,17.023798
2020-09-21,12542.44043,322.428101,23.973949,141.477097,109.376511,16.172607
2020-09-22,12594.389648,325.711853,23.454697,140.609314,111.095444,16.243937
2020-09-23,12642.969727,318.158234,22.788481,140.833557,106.435432,15.987153
2020-09-24,12606.570313,319.006287,22.866859,141.057831,107.528404,16.358063
2020-09-25,12469.200195,324.163666,23.013819,142.023117,111.562439,16.196384
2020-09-28,12870.870117,329.547791,23.601652,143.43689,114.225311,16.738483
2020-09-29,12825.820313,327.753113,23.288143,143.388138,113.360878,16.824078
2020-09-30,12760.730469,330.238098,23.601652,145.162704,115.069893,16.87163
2020-10-01,12730.769531,332.358215,23.611452,143.641678,116.043625,16.759636
2020-10-02,12689.040039,329.202667,23.719223,142.588638,112.297722,16.494392
2020-10-05,12828.30957,335.040436,24.120911,144.528931,115.755478,16.995411
2020-10-06,12906.019531,330.277527,23.875978,142.608124,112.436829,16.798933
2020-10-07,12928.570313,336.02655,24.375639,144.187668,114.344559,17.201715
2020-10-08,13042.209961,339.004578,24.72834,145.172455,114.23526,16.985588
2020-10-09,13051.230469,342.031952,24.845909,147.200531,116.222473,17.010149
2020-10-12,13138.410156,347.534454,25.159422,148.048782,123.604996,17.250834
2020-10-13,13018.990234,345.266388,24.444223,144.655685,120.326073,16.956116
2020-10-14,13028.05957,343.096954,23.141184,144.402176,120.415512,16.970852
2020-10-15,12703.75,342.672913,23.660439,143.514908,119.938568,16.602453
2020-10-16,12908.990234,342.465851,23.748615,144.402176,118.259369,16.897173
2020-10-19,12854.660156,337.259186,23.239153,140.716568,115.2388,16.926643
2020-10-20,12736.950195,338.610138,23.65064,140.940826,116.759033,17.270481
2020-10-21,12557.639648,337.969177,23.562466,140.336304,116.123123,16.946293
2020-10-22,12543.05957,339.823029,24.365843,141.457581,115.010269,17.044531
2020-10-23,12645.75,340.976807,24.395233,141.613586,114.304817,17.093651
2020-10-26,12177.179688,334.675598,24.042532,140.375305,114.314751,16.64175
2020-10-27,12063.570313,333.52179,23.36652,139.57576,115.854843,16.160378
2020-10-28,11560.509766,322.122406,22.994221,134.90538,110.489349,15.266398
2020-10-29,11598.070313,325.396271,23.062805,133.764587,114.583023,15.551292
2020-10-30,11556.480469,322.004089,23.219561,133.686569,108.164307,15.29587
2020-11-02,11788.280273,325.613251,23.591858,135.227142,108.074883,15.796891
2020-11-03,12088.980469,331.362244,24.189493,135.041885,109.734207,16.484568
2020-11-04,12324.219727,338.767914,23.199968,135.919388,114.215385,16.111258
2020-11-05,12568.089844,345.374817,24.111115,136.270401,118.26931,16.838228
2020-11-06,12480.019531,345.29599,23.817194,138.698242,118.134956,16.789108
2020-11-09,13095.969727,349.634827,27.197256,142.432617,115.776031,17.339249
2020-11-10,13163.110352,349.12204,27.099283,144.577682,115.427666,18.292171
2020-11-11,13216.179688,351.715546,26.785772,144.109665,118.931198,18.243052
2020-11-12,13052.950195,348.303589,26.148949,144.597183,118.652512,18.046574
2020-11-13,13076.719727,353.125641,26.452663,146.157242,118.702278,18.419882
2020-11-16,13138.610352,357.5336,27.020908,147.083527,119.737419,18.832489
2020-11-17,13133.469727,355.610687,26.991514,145.620972,118.831673,18.77158
2020-11-18,13201.889648,351.330963,26.433067,143.690414,117.478035,18.665482
2020-11-19,13086.160156,352.810089,26.433067,143.466156,118.085182,18.935638
2020-11-20,13137.25,350.394135,26.266514,142.705627,116.79126,18.881607
2020-11-23,13126.969727,352.494537,26.834757,141.252548,113.317581,18.748983
2020-11-24,13292.44043,358.174591,28.392525,141.252548,114.631409,19.560442
2020-11-25,13289.799805,357.622314,28.441513,141.06601,115.487389,19.274567
2020-11-27,13335.679688,358.618347,28.402325,141.380173,116.044762,18.822664
2020-11-30,13291.160156,357.03064,27.589148,142.047806,118.493263,18.233227
2020-12-01,13382.299805,360.935638,28.108404,144.76741,122.146103,19.146854
2020-12-02,13313.240234,361.694946,28.470903,145.44487,122.504417,19.127205
2020-12-03,13252.860352,361.596344,28.500479,146.289215,122.365074,19.056475
2020-12-04,13298.959961,364.712463,28.875095,147.536118,121.678307,19.107559
2020-12-07,13271.0,363.962982,28.677927,146.259781,123.171288,18.930727
2020-12-08,13278.490234,365.027985,28.520195,148.792831,123.79834,18.881607
2020-12-09,13340.259766,361.75412,28.392036,150.314636,121.210495,19.048615
2020-12-10,13295.730469,361.635803,28.697645,149.480103,122.663666,18.847223
2020-12-11,13114.299805,361.211761,28.165293,150.167343,121.837555,18.351116
2020-12-14,13223.160156,359.594543,27.82025,146.357956,121.210495,18.370764
2020-12-15,13362.870117,364.456024,28.234303,147.830658,127.28196,19.608578
2020-12-16,13565.980469,365.027985,28.313169,146.947021,127.212296,20.227488
2020-12-17,13667.25,367.069244,28.421612,150.825165,128.098129,20.074234
2020-12-18,13630.509766,365.603577,28.26388,151.698959,126.06768,19.766745
2020-12-21,13246.299805,364.296356,29.31872,150.236084,127.630325,19.618402
2020-12-22,13418.110352,363.682373,28.796228,149.941544,131.26326,19.696993
2020-12-23,13587.230469,364.009186,29.624329,149.175735,130.347565,20.325727
2020-12-28,13790.290039,368.564636,29.703196,150.402985,136.050766,20.467192
2020-12-29,13761.379883,367.861481,29.584896,151.335709,134.239273,20.453438
2020-12-30,13718.780273,368.386353,29.555321,153.210968,133.09465,20.582132
2021-01-04,13726.740234,365.217377,29.604614,153.652771,128.804825,19.942593
2021-01-05,13651.219727,367.732758,29.831354,155.45929,130.397324,20.198015
2021-01-06,13891.969727,369.931244,31.694584,156.922195,126.007957,20.247135
2021-01-07,13968.240234,375.42749,32.394527,157.452347,130.307755,20.605709
2021-01-08,14049.530273,377.566559,32.069199,157.128357,131.432465,20.423967
2021-01-11,13936.660156,375.021484,32.601551,156.470566,128.376831,19.893473
2021-01-12,13925.05957,375.100677,33.183193,155.253113,128.197662,19.903297
2021-01-13,13939.709961,376.11084,32.986027,155.017471,130.277893,19.824705
2021-01-14,13988.700195,374.793671,33.508518,157.727264,128.307175,20.06048
2021-01-15,13787.730469,372.060425,32.542397,157.383652,126.545425,19.795233
2021-01-19,13815.05957,374.981842,32.305801,159.818527,127.232201,19.844355
2021-01-20,13921.370117,380.171112,31.881891,159.425812,131.412567,20.571325
2021-01-21,13906.669922,380.5177,31.319965,158.787613,136.229919,21.013401
2021-01-22,13873.969727,379.170868,31.103081,160.574509,138.419647,21.537018
2021-01-25,13643.950195,380.66626,30.718605,162.960297,142.251633,20.787451
2021-01-26,13870.990234,380.072083,30.501724,167.378433,142.490524,21.200056
2021-01-27,13620.459961,370.782928,29.407446,164.825745,141.39566,21.219706
2021-01-28,13665.929688,373.971741,29.890505,166.082458,136.448898,21.00849
2021-01-29,13432.870117,366.484985,29.229996,160.162155,131.34288,20.757978
2021-02-01,13622.019531,372.585297,29.535604,159.749786,133.51268,20.743244
2021-02-02,13835.160156,377.85376,30.59045,158.31636,134.358719,21.209881
2021-02-03,13933.629883,378.150848,31.132656,157.579987,133.313644,21.543896
2021-02-04,14060.290039,382.448792,32.039627,159.042892,136.747498,21.239353
2021-02-05,14056.719727,383.954071,31.911465,161.45813,136.323837,21.494774
2021-02-08,14059.910156,386.726959,32.621265,161.919571,136.473373,21.760021
2021-02-09,14011.799805,386.469482,32.483253,163.245026,135.576233,21.632311
2021-02-10,13932.969727,386.301117,32.512825,163.775192,134.958206,21.524246
2021-02-11,14040.910156,386.925018,32.414242,163.038849,134.699051,21.710901
2021-02-12,14049.889648,388.836334,32.897301,163.549393,134.938263,21.651958
2021-02-16,14064.599609,388.499603,33.784557,162.066849,132.765244,21.691254
2021-02-17,13909.269531,388.588745,33.922569,162.646133,130.422729,21.622486
2021-02-18,13886.929688,386.934937,33.705685,162.72467,129.296326,22.432961
2021-02-19,13993.230469,386.251587,34.050728,160.014877,129.455826,22.477167
2021-02-22,13950.040039,383.28067,34.652088,159.916092,125.598167,22.968365
2021-02-23,13864.80957,383.746094,35.016846,158.503357,125.458611,22.988012
2021-02-24,13976.0,387.974731,35.864662,160.627396,124.950233,23.382936
2021-02-25,13879.330078,378.62619,35.421036,160.795334,120.604141,22.644175
2021-02-26,13786.290039,376.675262,34.218319,156.547256,120.873283,23.005695
2021-03-01,14012.820313,385.805939,35.283024,157.396881,127.382462,23.05678
2021-03-02,14039.799805,382.79541,35.026703,157.100494,124.72097,23.47921
2021-03-03,14080.030273,377.725006,35.904095,154.33429,121.670723,24.726851
2021-03-04,14056.339844,373.050751,36.161686,151.222321,119.74688,25.345758
2021-03-05,13920.69043,379.913635,36.587704,154.215744,121.032768,25.326111
2021-03-08,14380.910156,378.022125,36.785851,155.500031,115.988907,25.702368
2021-03-09,14437.94043,383.419342,35.983356,155.796417,120.703819,26.151321
2021-03-10,14540.25,385.805939,37.023621,157.228912,119.597374,28.086637
2021-03-11,14569.389648,389.717682,36.894829,157.21904,121.571045,27.133717
2021-03-12,14502.389648,390.242584,37.588341,157.673492,120.644012,27.281075
2021-03-15,14461.419922,392.569794,37.400101,158.483597,123.594574,29.236038
2021-03-16,14557.580078,392.074646,37.291119,159.422119,125.169533,32.173393
2021-03-17,14596.610352,393.411591,37.598248,158.829376,124.362122,41.584728
2021-03-18,14775.519531,387.687592,38.579071,158.53299,120.145607,35.317055
2021-03-19,14621.0,386.970245,38.172871,158.10817,119.60733,33.548748
2021-03-22,14657.209961,390.06015,37.310932,158.562622,122.99649,37.763214
2021-03-23,14662.019531,386.990082,36.557983,158.414444,122.1492,35.55283
2021-03-24,14610.389648,385.022827,36.557983,159.955612,119.707008,32.900368
2021-03-25,14621.360352,387.188812,37.310932,160.014877,120.205414,32.291283
2021-03-26,14748.94043,393.428345,38.321484,162.939133,120.823441,31.957268
2021-03-29,14817.719727,393.229645,37.95491,164.035736,121.002861,34.039944
2021-03-30,15008.610352,392.186371,38.628609,163.018188,119.517616,37.085365
2021-03-31,15008.339844,393.776062,38.33139,162.366165,121.760445,35.660892
2021-04-01,15107.169922,398.028473,39.123974,160.864502,122.607727,34.953571
2021-04-06,15212.679688,403.502991,39.322121,161.41774,125.807495,36.446808
2021-04-07,15176.360352,403.96994,39.678783,161.635086,127.492104,35.646156
2021-04-08,15202.679688,405.887512,39.332027,161.002823,129.94426,34.874977
2021-04-09,15234.160156,408.838379,39.619339,159.303574,132.575836,34.457462
2021-04-12,15215.0,408.987427,39.68869,159.688858,130.821457,34.148006
2021-04-13,15234.360352,410.199524,38.955547,157.554932,134.001266,33.499626
2021-04-14,15209.150391,408.798676,39.510361,157.989624,131.608932,32.841423
2021-04-15,15255.330078,413.190155,38.380928,158.453949,134.07106,33.342442
2021-04-16,15459.75,414.571228,38.787125,160.281616,133.732147,34.894627
2021-04-19,15368.389648,412.534393,38.806938,160.726196,134.409958,34.25116
2021-04-20,15129.509766,409.514008,37.727043,164.470444,132.685501,33.637165
2021-04-21,15195.969727,413.388855,38.361115,164.579117,133.074234,33.676456
2021-04-22,15320.519531,409.613342,38.004448,163.186127,131.519226,33.047726
2021-04-23,15279.620117,414.054535,38.816845,163.522034,133.891632,33.597866
2021-04-26,15296.339844,414.918915,39.044712,162.138931,134.290359,32.831596
2021-04-27,15249.269531,414.829529,39.510361,161.210266,133.961395,32.969135
2021-04-28,15292.179688,414.710297,39.658966,160.02475,133.153992,32.541794
2021-04-29,15154.200195,417.353149,40.728958,162.217957,133.054306,31.534838
2021-04-30,15135.910156,414.610931,40.154335,160.765701,131.040756,31.151705
2021-05-03,15236.469727,415.505157,40.184059,163.21579,132.117294,31.33836
2021-05-04,14856.480469,412.941742,40.619976,165.744873,127.442261,30.130016
2021-05-05,15170.780273,413.070953,41.006363,165.053329,127.691475,30.768572
2021-05-06,15196.740234,416.369537,41.620613,165.71524,129.326233,30.866812
2021-05-07,15399.650391,419.399872,41.78904,166.466064,130.015213,31.574135
2021-05-10,15400.410156,415.246826,41.660244,168.214706,126.660225,31.426775
2021-05-11,15119.75,411.540863,41.184696,166.841476,125.721642,30.729277
2021-05-12,15150.219727,402.797577,40.798309,166.169678,122.586334,30.149664
2021-05-13,15199.679688,407.636169,41.45219,167.908432,124.783043,30.729277
2021-05-14,15416.639648,413.895569,41.967373,168.165298,127.259331,31.750965
2021-05-17,15396.620117,412.842407,42.343849,168.333252,126.081093,32.118382
2021-05-18,15386.580078,409.285492,41.769222,168.392517,124.663223,31.878677
2021-05-19,15113.55957,408.212433,41.580986,168.026993,124.503464,32.075157
2021-05-20,15370.259766,412.603973,41.481911,169.005035,127.119537,32.473026
2021-05-21,15437.509766,412.266174,42.007004,168.896362,125.242355,32.959309
2021-05-25,15465.089844,415.544861,41.620613,169.075302,126.710159,33.499626
2021-05-26,15450.719727,416.369537,41.650337,168.071274,126.660225,33.470154
2021-05-27,15406.730469,416.588104,42.155609,167.81279,125.092575,34.717796
2021-05-28,15519.980469,417.333313,41.997093,168.250198,124.423584,35.528271
2021-06-01,15567.360352,416.965698,42.522179,164.55217,124.09407,36.024376
2021-06-02,15602.709961,417.621429,42.541992,165.218216,124.872902,37.055893
2021-06-03,15632.669922,416.071472,43.029495,165.059158,123.355186,36.839764
2021-06-04,15692.900391,419.876801,43.049397,164.989578,125.701668,36.834854
2021-06-07,15677.150391,419.469452,42.900158,163.866241,125.711655,37.674797
2021-06-08,15640.599609,419.558868,42.661385,162.42482,126.550392,36.093147
2021-06-09,15581.139648,418.932892,42.104237,164.611816,126.939812,35.988029
2021-06-10,15571.219727,420.880249,41.477448,166.093018,125.921341,35.366173
2021-06-11,15693.269531,421.575775,41.646584,163.98555,127.159477,35.572475
2021-06-14,15673.639648,422.519684,41.149132,164.393112,130.28479,35.317055
2021-06-15,15729.519531,421.74469,41.178978,163.518326,129.44606,35.086193
2021-06-16,15710.570313,419.389923,41.407806,163.458664,129.955292,34.206951
2021-06-17,15727.669922,419.250854,39.597084,164.244003,131.592834,34.23642
2021-06-18,15448.040039,413.595001,38.582287,161.023148,130.264832,33.254028
2021-06-21,15603.240234,419.515991,39.54734,162.872162,132.102081,34.472195
2021-06-22,15636.330078,421.75882,39.76622,162.653458,133.779556,33.794346
2021-06-23,15456.389648,421.250458,39.995049,161.669312,133.499985,33.273674
2021-06-24,15589.230469,423.742462,40.621838,162.404922,133.210419,33.391563
2021-06-25,15607.969727,425.24762,41.407806,163.239975,132.910873,33.165611
2021-06-28,15554.179688,426.104889,41.348114,163.051102,134.578369,32.418995
2021-06-29,15690.589844,426.334167,40.68153,163.061035,136.126053,33.096844
2021-06-30,15531.040039,426.693024,41.019794,163.766846,136.755112,32.301105
2021-07-01,15603.80957,429.05545,41.328217,164.979645,137.064651,32.762829
2021-07-02,15650.089844,432.33493,40.940205,167.981796,139.750626,32.728447
2021-07-06,15511.379883,431.547455,39.865707,166.977768,141.807541,31.800085
2021-07-07,15692.709961,433.072571,39.54734,168.409256,144.353729,32.114449
2021-07-08,15420.639648,429.543884,38.582287,168.081207,143.025711,30.847162
2021-07-09,15687.929688,434.129181,39.835865,168.747253,144.892914,32.810966
2021-07-12,15790.509766,435.684204,40.422855,168.478836,144.283829,33.789433
2021-07-13,15789.639648,434.198975,39.65678,168.270081,145.422119,33.008427
2021-07-14,15788.980469,434.846893,38.66188,169.413284,148.926865,33.47998
2021-07-15,15629.660156,433.361664,38.632034,167.375397,148.257874,32.757919
2021-07-16,15540.30957,429.962524,37.726669,167.106995,146.17099,32.339417
2021-07-19,15133.200195,423.612885,36.741718,165.894211,142.236893,31.249945
2021-07-20,15216.269531,429.683441,37.497841,167.454926,145.931351,31.780436
2021-07-21,15422.5,433.162292,38.263916,168.488785,145.18248,33.117474
2021-07-22,15514.540039,434.069366,37.766464,168.975891,146.580383,32.585999
2021-07-23,15669.290039,438.535095,37.507793,170.775192,148.337753,32.849998
2021-07-26,15618.980469,439.611633,37.9356,170.854721,148.76712,33.200001
2021-07-27,15519.129883,437.608063,37.786366,171.64006,146.55043,33.049999
2021-07-28,15570.360352,437.428619,37.9356,171.162888,144.763107,33.325001
2021-07-29,15640.469727,439.242798,38.482796,171.162888,145.422119,33.654999
2021-07-30,15544.389648,437.10965,38.164429,171.18277,145.641785,33.189999
2021-08-02,15568.730469,436.192566,37.766464,171.252365,145.302307,33.470001
2021-08-03,15555.080078,439.741211,38.353458,173.359833,147.139542,34.349998
2021-08-04,15692.129883,437.578156,38.074886,172.335922,146.730164,34.325001
2021-08-05,15744.669922,440.349274,38.821064,172.663971,146.839996,34.255001
2021-08-06,15761.450195,441.076935,39.945305,172.087402,146.139999,35.139999
2021-08-09,15745.410156,440.718079,40.46265,172.683853,146.089996,34.790001
2021-08-10,15770.709961,441.266327,41.218777,172.7435,145.600006,34.91
2021-08-11,15826.089844,442.362823,41.736126,172.773331,145.860001,35.439999
2021-08-12,15937.509766,443.688568,41.935108,174.165054,148.889999,36.669998
2021-08-13,15977.44043,444.496002,41.417759,175.208847,149.100006,36.465
2021-08-16,15925.730469,445.542633,41.079491,176.789459,151.119995,35.360001
2021-08-17,15921.950195,442.622009,40.880508,178.409836,150.190002,34.009998
2021-08-18,15965.969727,437.777496,40.582039,176.143295,146.360001,34.02
2021-08-19,15765.80957,438.455322,39.985096,177.515152,146.699997,32.959999
2021-08-20,15808.040039,441.944153,40.164177,178.380005,148.190002,32.669998
2021-08-23,15852.790039,445.831726,40.701427,177.610001,149.710007,32.73
2021-08-24,15905.849609,446.539429,41.26852,175.389999,149.619995,33.195
2021-08-25,15860.660156,447.47644,41.935108,174.229996,148.360001,33.419998
2021-08-26,15793.620117,444.8349,41.825668,173.300003,147.539993,32.970001
2021-08-27,15851.75,448.812164,42.273373,172.929993,148.600006,33.259998
2021-08-30,15887.30957,450.785828,41.447601,173.660004,153.119995,33.740002
2021-08-31,15835.089844,450.117981,41.537144,173.130005,151.830002,33.43
2021-09-01,15824.290039,450.357178,40.98,173.740005,152.509995,34.400002
2021-09-02,15840.589844,451.742767,41.02,174.929993,153.649994,34.900002
2021-09-03,15781.200195,451.633118,41.049999,175.039993,154.300003,34.18
2021-09-07,15843.089844,450.01828,41.32,172.320007,156.690002,33.849998
2021-09-08,15610.280273,449.470062,40.779999,171.899994,155.110001,32.919998
2021-09-09,15623.150391,447.546234,40.93,168.070007,154.070007,32.84
2021-09-10,15609.80957,444.017517,40.27,166.970001,148.970001,33.042
2021-09-13,15701.419922,445.15387,40.939999,165.800003,149.550003,33.509998
2021-09-14,15722.990234,442.751587,39.84,164.800003,148.119995,33.014999
2021-09-15,15616.0,446.449738,40.139999,165.419998,149.029999,33.279999
2021-09-16,15651.75,445.742004,40.450001,165.220001,148.789993,32.810001
2021-09-17,15490.169922,441.399994,40.5,164.75,146.059998,31.799999
2021-09-20,15132.05957,434.040009,39.110001,163.809998,142.940002,30.485001
2021-09-21,15348.530273,433.630005,39.130001,164.529999,143.429993,30.85
2021-09-22,15506.740234,437.859985,40.139999,163.929993,145.850006,31.18
2021-09-23,15643.969727,443.179993,41.689999,164.860001,146.830002,31.68
2021-09-24,15531.75,443.910004,42.139999,164.360001,146.919998,31.388
2021-09-27,15573.879883,442.640015,43.259998,163.169998,145.369995,32.119999
2021-09-28,15248.55957,433.720001,43.16,162.809998,141.910004,31.719999
